fight_id,date,event,fighter_a,fighter_b,winner,commence_time,entry_snapshot_ts,entry_lead_hours,entry_n_books,entry_odds_a,entry_odds_b,entry_prob_a,entry_source,close_snapshot_ts,close_lead_hours,close_n_books,close_odds_a,close_odds_b,close_prob_a,close_source
01c509cf4f792419b893,2025-03-29 00:00:00+00:00,UFC Fight Night: Moreno vs. Erceg,Christian Rodriguez,Melquizael Costa,B,2025-03-29 20:10:00+00:00,2025-03-26 14:00:00+00:00,78.16666666666667,8,-155,130,0.5829926410466066,archive_consensus,2025-03-29 20:00:00+00:00,2.25,8,-190,160,0.6301020408163266,archive_consensus
02f504327196c050e12a,2021-06-26 00:00:00+00:00,UFC Fight Night: Gane vs. Volkov,Ciryl Gane,Alexander Volkov,A,2021-06-26 23:00:00+00:00,2021-06-23 14:00:00+00:00,81.0,14,-169,140,0.6012451823302698,archive_consensus,2021-06-26 20:00:00+00:00,3.3333333333333335,14,-159,135,0.5906109223109144,archive_consensus
03ce64ebc891d1e70a42,2025-02-15 00:00:00+00:00,UFC Fight Night: Cannonier vs. Rodrigues,Don'Tale Mayes,Valter Walker,B,2025-02-15 21:10:00+00:00,2025-02-12 14:00:00+00:00,79.16666666666667,8,190,-230,0.33099297893681046,archive_consensus,2025-02-15 20:00:00+00:00,1.75,8,235,-290,0.28644876973925815,archive_consensus
041ec0c847e318151c95,2022-08-20 00:00:00+00:00,UFC 278: Usman vs. Edwards,AJ Fletcher,Ange Loosa,B,2022-08-20 23:35:00+00:00,2022-08-17 14:00:00+00:00,81.58333333333333,15,-161,134,0.5907423087778719,archive_consensus,2022-08-20 20:00:00+00:00,3.5833333333333335,15,-164,135,0.5934708962118879,archive_consensus
04f1b670df47d42a7df9,2021-10-16 00:00:00+00:00,UFC Fight Night: Ladd vs. Dumont,Istela Nunes,Ariane Carnelossi,B,2021-10-16 20:10:00+00:00,2021-10-13 14:00:00+00:00,78.16666666666667,16,134,-161,0.40925769122212813,archive_consensus,2021-10-16 20:00:00+00:00,0.5833333333333334,15,115,-141,0.44289258476523014,archive_consensus
050b90819895c3fe9947,2021-09-25 00:00:00+00:00,UFC 266: Volkanovski vs. Ortega,Matthew Semelsberger,Martin Sano,A,2021-09-25 22:30:00+00:00,2021-09-22 14:00:00+00:00,80.5,7,-455,330,0.7790165239896476,archive_consensus,2021-09-25 20:00:00+00:00,2.5,8,-455,330,0.7790165239896476,archive_consensus
0560bafae644a4d68908,2020-10-17 00:00:00+00:00,UFC Fight Night: Ortega vs. The Korean Zombie,Thomas Almeida,Jonathan Martinez,B,2020-10-17 23:00:00+00:00,2020-10-14 14:00:00+00:00,81.0,6,-120,100,0.5217391304347826,archive_consensus,2020-10-17 20:00:00+00:00,3.25,7,-135,110,0.5467695274831245,archive_consensus
05dcd752e8b63c4f91ea,2022-12-17 00:00:00+00:00,UFC Fight Night: Cannonier vs. Strickland,Bryan Battle,Rinat Fakhretdinov,B,2022-12-17 22:00:00+00:00,2022-12-14 14:00:00+00:00,80.0,13,123,-150,0.42771599657827203,archive_consensus,2022-12-17 20:00:00+00:00,2.0,14,128,-155,0.4191321499013807,archive_consensus
0613d5e63f26127ee1ba,2025-06-14 00:00:00+00:00,UFC Fight Night: Usman vs. Buckley,Jamey-Lyn Horth,Vanessa Demopoulos,A,2025-06-14 23:00:00+00:00,2025-06-11 14:00:00+00:00,81.0,7,-550,400,0.8088235294117646,archive_consensus,2025-06-14 20:00:00+00:00,3.1666666666666665,7,-650,470,0.8316498316498315,archive_consensus
0616247fa76adabd7d72,2025-10-04 00:00:00+00:00,UFC 320: Ankalaev vs. Pereira 2,Macy Chiasson,Yana Santos,B,2025-10-04 23:35:00+00:00,2025-10-01 14:00:00+00:00,81.58333333333333,5,-200,155,0.6296296296296295,archive_consensus,2025-10-04 20:00:00+00:00,3.5833333333333335,5,-196,164,0.6361132966168371,archive_consensus
06988581600846f9ad1b,2021-07-24 00:00:00+00:00,UFC Fight Night: Sandhagen vs. Dillashaw,Nassourdine Imavov,Ian Heinisch,A,2021-07-24 21:00:00+00:00,2021-07-21 14:00:00+00:00,79.0,16,120,-149,0.43169209431345357,archive_consensus,2021-07-24 20:00:00+00:00,2.25,16,135,-161,0.40822710565418,archive_consensus
06acabce9efc685da378,2020-12-19 00:00:00+00:00,UFC Fight Night: Thompson vs. Neal,Deron Winn,Antonio Arroyo,A,2020-12-19 22:40:00+00:00,2020-12-16 14:00:00+00:00,80.66666666666667,12,130,-159,0.4145990075236113,archive_consensus,2020-12-19 20:00:00+00:00,2.6666666666666665,12,145,-169,0.3938218285630627,archive_consensus
06f3bfc5daaf04ce1ba9,2023-02-25 00:00:00+00:00,UFC Fight Night: Muniz vs. Allen,Erick Gonzalez,Trevor Peek,B,2023-02-25 21:00:00+00:00,2023-02-18 20:00:00+00:00,169.0,10,145,-180,0.38834951456310685,archive_consensus,2023-02-25 20:00:00+00:00,3.75,12,180,-225,0.3403141361256544,archive_consensus
079217bbfc6d9a1df327,2026-06-06 00:00:00+00:00,UFC Fight Night: Muhammad vs. Bonfim,Marcus McGhee,John Yannis,A,2026-06-06 21:00:00+00:00,2026-06-03 14:00:00+00:00,79.0,6,-450,350,0.7864077669902912,archive_consensus,2026-06-06 20:00:00+00:00,3.25,6,-380,310,0.7644749754661432,archive_consensus
0839439b4d1c0c3c5f35,2022-08-20 00:00:00+00:00,UFC 278: Usman vs. Edwards,Amir Albazi,Francisco Figueiredo,A,2022-08-20 23:05:00+00:00,2022-08-17 14:00:00+00:00,81.08333333333333,15,-435,320,0.7734970364098221,archive_consensus,2022-08-20 20:00:00+00:00,3.0833333333333335,15,-526,380,0.8013202996064491,archive_consensus
0884a04744c48a2ef5be,2024-05-18 00:00:00+00:00,UFC Fight Night: Barboza vs. Murphy,Tamires Vidal,Melissa Gatto,B,2024-05-18 23:00:00+00:00,2024-05-15 14:00:00+00:00,81.0,9,255,-335,0.26781591503770974,archive_consensus,2024-05-18 20:00:00+00:00,1.75,11,300,-390,0.23902439024390243,archive_consensus
088ab70abef99034ce28,2023-08-12 00:00:00+00:00,UFC Fight Night: Luque vs. Dos Anjos,Da'Mon Blackshear,Jose Johnson,A,2023-08-12 20:35:00+00:00,2023-08-09 14:00:00+00:00,78.58333333333333,4,-185,164,0.6314972847168349,archive_consensus,2023-08-12 20:00:00+00:00,0.5833333333333334,13,-275,220,0.7011952191235059,archive_consensus
08d268cd7eefcf973f22,2024-08-24 00:00:00+00:00,UFC Fight Night: Cannonier vs. Borralho,Wang Cong,Victoria Leonardo,A,2024-08-24 23:00:00+00:00,2024-08-21 14:00:00+00:00,81.0,9,-1100,700,0.8800000000000001,archive_consensus,2024-08-24 20:00:00+00:00,3.25,9,-901,600,0.8630268199233717,archive_consensus
0960c686cec782ea9f19,2023-11-18 00:00:00+00:00,UFC Fight Night: Allen vs. Craig,Chase Hooper,Jordan Leavitt,A,2023-11-18 23:45:00+00:00,2023-11-15 14:00:00+00:00,81.75,11,-220,180,0.6581196581196581,archive_consensus,2023-11-18 20:00:00+00:00,3.75,12,-205,169,0.6438788020316423,archive_consensus
09af8696aa659994b923,2020-10-03 00:00:00+00:00,UFC Fight Night: Holm vs. Aldana,Luigi Vendramini,Jessin Ayari,A,2020-10-03 23:45:00+00:00,2020-09-30 14:00:00+00:00,81.75,8,-105,-115,0.4891657638136511,archive_consensus,2020-10-03 20:00:00+00:00,3.5,9,-110,-112,0.49786507258753204,archive_consensus
0a11ee36136fa656ac95,2026-05-16 00:00:00+00:00,UFC Fight Night: Allen vs. Costa,Cody Brundage,Andre Petroski,A,2026-05-17 00:00:00+00:00,2026-05-13 14:00:00+00:00,82.0,7,170,-210,0.35347776510832385,archive_consensus,2026-05-16 20:00:00+00:00,2.4166666666666665,7,125,-150,0.4255319148936171,archive_consensus
0ac1b86a05415b1a3466,2021-12-18 00:00:00+00:00,UFC Fight Night: Lewis vs. Daukaus,Charles Jourdain,Andre Ewell,A,2021-12-18 22:15:00+00:00,2021-12-15 14:00:00+00:00,80.25,17,-200,165,0.6385542168674698,archive_consensus,2021-12-18 20:00:00+00:00,2.25,15,-200,170,0.6428571428571429,archive_consensus
0acc81f1917faed42494,2023-11-18 00:00:00+00:00,UFC Fight Night: Allen vs. Craig,Luana Pinheiro,Amanda Ribas,B,2023-11-18 22:15:00+00:00,2023-11-15 14:00:00+00:00,80.25,11,195,-240,0.32442748091603046,archive_consensus,2023-11-18 20:00:00+00:00,2.75,12,190,-230,0.33099297893681046,archive_consensus
0b392deb1afb280c11d9,2021-01-20 00:00:00+00:00,UFC Fight Night: Chiesa vs. Magny,Matt Schnell,Tyson Nam,A,2021-01-20 14:35:00+00:00,2021-01-16 20:00:00+00:00,90.58333333333333,8,105,-130,0.4632426988922458,archive_consensus,2021-01-20 14:00:00+00:00,3.75,11,105,-130,0.4632426988922458,archive_consensus
0b8161fab73c665a562d,2022-11-19 00:00:00+00:00,UFC Fight Night: Nzechukwu vs. Cutelaba,Jennifer Maia,Maryna Moroz,A,2022-11-19 20:15:00+00:00,2022-11-16 14:00:00+00:00,78.25,14,154,-186,0.37708981593797797,archive_consensus,2022-11-19 20:00:00+00:00,0.25,14,138,-164,0.4034723071280108,archive_consensus
0bae9347c1946e3cec6e,2025-01-18 00:00:00+00:00,UFC 311: Makhachev vs. Moicano,Tagir Ulanbekov,Clayton Carpenter,A,2025-01-18 23:05:00+00:00,2025-01-15 14:00:00+00:00,81.08333333333333,7,-320,250,0.7272727272727274,archive_consensus,2025-01-18 20:00:00+00:00,3.0,7,-335,260,0.7349177330895795,archive_consensus
0bc1451ed0df0b9462ff,2021-10-02 00:00:00+00:00,UFC Fight Night: Santos vs. Walker,Bethe Correia,Karol Rosa,B,2021-10-02 21:50:00+00:00,2021-09-29 14:00:00+00:00,79.83333333333333,17,325,-455,0.2230035158211954,archive_consensus,2021-10-02 20:00:00+00:00,1.8333333333333333,17,410,-588,0.18661169577953782,archive_consensus
0bd86905e2ad6fd8e6a8,2022-07-30 00:00:00+00:00,UFC 277: Pena vs. Nunes 2,Nicolae Negumereanu,Ihor Potieria,A,2022-07-30 22:45:00+00:00,2022-07-27 14:00:00+00:00,80.75,14,110,-130,0.4572564612326044,archive_consensus,2022-07-30 20:00:00+00:00,2.75,14,-137,110,0.5483133218982277,archive_consensus
0beb72dd97310db88dec,2023-04-22 00:00:00+00:00,UFC Fight Night: Pavlovich vs. Blaydes,Jeremiah Wells,Matthew Semelsberger,A,2023-04-22 23:15:00+00:00,2023-04-19 14:00:00+00:00,81.25,15,-114,-112,0.5020774472328402,archive_consensus,2023-04-22 20:00:00+00:00,3.25,15,-112,-110,0.502134927412468,archive_consensus
0bfc5d1f8956f6e58421,2024-05-04 00:00:00+00:00,UFC 301: Pantoja vs. Erceg,Ismael Bonfim,Vinc Pichel,A,2024-05-04 22:45:00+00:00,2024-05-01 14:00:00+00:00,80.75,11,-550,400,0.8088235294117646,archive_consensus,2024-05-04 20:00:00+00:00,2.75,11,-550,400,0.8088235294117646,archive_consensus
0c32e74dace6ea823e80,2025-04-26 00:00:00+00:00,UFC Fight Night: Machado Garry vs. Prates,Jaqueline Amorim,Polyana Viana,A,2025-04-26 23:00:00+00:00,2025-04-23 14:00:00+00:00,81.0,7,-800,550,0.8524590163934427,archive_consensus,2025-04-26 20:00:00+00:00,2.8333333333333335,7,-850,575,0.8579439252336449,archive_consensus
0cd3cc9aece7bdc93fec,2020-10-31 00:00:00+00:00,UFC Fight Night: Hall vs. Silva,Sean Strickland,Jack Marshman,A,2020-10-31 21:30:00+00:00,2020-10-28 14:00:00+00:00,79.5,10,-333,265,0.7373290060359733,archive_consensus,2020-10-31 20:00:00+00:00,1.5,10,-370,300,0.758974358974359,archive_consensus
0ce3f13ba63ca906dbe2,2026-02-28 00:00:00+00:00,UFC Fight Night: Moreno vs. Kavanagh,Damian Pinas,Wes Schultz,A,2026-02-28 22:00:00+00:00,2026-02-25 14:00:00+00:00,80.0,8,-250,210,0.6888888888888889,archive_consensus,2026-02-28 20:00:00+00:00,2.25,8,-245,200,0.6805555555555556,archive_consensus
0cf0090160a01eeba88c,2026-05-16 00:00:00+00:00,UFC Fight Night: Allen vs. Costa,Shauna Bannon,Nicolle Caliari,B,2026-05-17 00:00:00+00:00,2026-05-13 14:00:00+00:00,82.0,7,190,-230,0.33099297893681046,archive_consensus,2026-05-16 20:00:00+00:00,1.1666666666666667,7,215,-260,0.3053435114503817,archive_consensus
0cf42da7359bcf5b504e,2025-10-11 00:00:00+00:00,UFC Fight Night: Oliveira vs. Gamrot,Lucas Rocha,Stewart Nicoll,A,2025-10-11 21:45:00+00:00,2025-10-08 14:00:00+00:00,79.75,7,-125,105,0.5324675324675325,archive_consensus,2025-10-11 20:00:00+00:00,1.25,8,105,-125,0.4675324675324675,archive_consensus
0d2d785c882eeb62317a,2023-04-22 00:00:00+00:00,UFC Fight Night: Pavlovich vs. Blaydes,Karol Rosa,Norma Dumont,B,2023-04-22 20:10:00+00:00,2023-04-19 14:00:00+00:00,78.16666666666667,15,-104,-120,0.4831081081081081,archive_consensus,2023-04-22 20:00:00+00:00,1.6666666666666667,14,-105,-115,0.4891657638136511,archive_consensus
0e8c1d6b9d85639c753c,2023-08-12 00:00:00+00:00,UFC Fight Night: Luque vs. Dos Anjos,Josh Parisian,Martin Buday,B,2023-08-12 21:25:00+00:00,2023-08-09 14:00:00+00:00,79.41666666666667,11,180,-220,0.3418803418803419,archive_consensus,2023-08-12 20:00:00+00:00,1.4166666666666667,12,170,-204,0.355638745905475,archive_consensus
0f0cbff0442ccdb955d3,2022-04-16 00:00:00+00:00,UFC Fight Night: Luque vs. Muhammad,Jordan Leavitt,Trey Ogden,A,2022-04-16 22:15:00+00:00,2022-04-13 14:00:00+00:00,80.25,15,110,-130,0.4572564612326044,archive_consensus,2022-04-16 20:00:00+00:00,2.25,15,115,-145,0.4400538841490795,archive_consensus
0f185f9f7c6222922e30,2025-03-22 00:00:00+00:00,UFC Fight Night: Edwards vs. Brady,Jordan Vucenic,Chris Duncan,B,2025-03-22 20:15:00+00:00,2025-03-19 14:00:00+00:00,78.25,8,-400,310,0.7663551401869159,archive_consensus,2025-03-22 20:00:00+00:00,0.75,8,-300,245,0.7212543554006969,archive_consensus
0fcdfaedf11b950ed8ee,2023-03-11 00:00:00+00:00,UFC Fight Night: Yan vs. Dvalishvili,Vitor Petrino,Anton Turkalj,A,2023-03-11 23:15:00+00:00,2023-03-08 14:00:00+00:00,81.25,14,-113,-107,0.5064960374171755,archive_consensus,2023-03-11 20:00:00+00:00,3.25,14,-114,-107,0.507527529249828,archive_consensus
0fe17b966869f5bd2b03,2025-11-08 00:00:00+00:00,UFC Fight Night: Bonfim vs. Brown,Hyder Amil,Jamall Emmers,B,2025-11-08 23:40:00+00:00,2025-11-05 14:00:00+00:00,81.66666666666667,8,-146,125,0.5718015665796344,archive_consensus,2025-11-08 20:00:00+00:00,3.6666666666666665,8,-136,116,0.5545152521896708,archive_consensus
0ff05b425b265ce6a2e5,2021-09-18 00:00:00+00:00,UFC Fight Night: Smith vs. Spann,Erin Blanchfield,Sarah Alpar,A,2021-09-18 21:10:00+00:00,2021-09-15 14:00:00+00:00,79.16666666666667,15,-312,240,0.7202607278652906,archive_consensus,2021-09-18 20:00:00+00:00,1.1666666666666667,13,-385,300,0.7604938271604939,archive_consensus
104fcdb00ffb990ade3c,2025-08-16 00:00:00+00:00,UFC 319: Du Plessis vs. Chimaev,Karine Silva,Dione Barbosa,A,2025-08-16 22:15:00+00:00,2025-08-13 14:00:00+00:00,80.25,6,-220,180,0.6581196581196581,archive_consensus,2025-08-16 20:00:00+00:00,3.1666666666666665,6,-195,165,0.6365876193409301,archive_consensus
10b2383b514d983284d0,2024-11-02 00:00:00+00:00,UFC Fight Night: Moreno vs. Albazi,Charles Jourdain,Victor Henry,A,2024-11-02 23:15:00+00:00,2024-10-30 14:00:00+00:00,81.25,9,-125,100,0.5263157894736842,archive_consensus,2024-11-02 20:00:00+00:00,3.5,9,-125,105,0.5324675324675325,archive_consensus
10d0e5638e76fed9574f,2025-07-12 00:00:00+00:00,UFC Fight Night: Lewis vs. Teixeira,Lauren Murphy,Eduarda Moura,B,2025-07-12 22:00:00+00:00,2025-07-09 14:00:00+00:00,80.0,7,440,-625,0.17682926829268295,archive_consensus,2025-07-12 20:00:00+00:00,3.75,7,475,-665,0.16671206755652412,archive_consensus
10d4d6d61f474dbc1bbf,2020-09-19 00:00:00+00:00,UFC Fight Night: Covington vs. Woodley,Kevin Holland,Darren Stewart,A,2020-09-20 00:00:00+00:00,2020-09-16 14:00:00+00:00,82.0,9,-250,195,0.6781609195402298,archive_consensus,2020-09-19 20:00:00+00:00,4.0,8,-263,227,0.7031913066941399,archive_consensus
1107bd18dd048a835dd6,2021-11-20 00:00:00+00:00,UFC Fight Night: Vieira vs. Tate,Davey Grant,Adrian Yanez,B,2021-11-20 23:15:00+00:00,2021-11-17 14:00:00+00:00,81.25,15,230,-294,0.2888139568978156,archive_consensus,2021-11-20 20:00:00+00:00,3.25,16,240,-303,0.28118894780909853,archive_consensus
1156abd4de0de956c8eb,2021-03-06 00:00:00+00:00,UFC 259: Blachowicz vs. Adesanya,Uros Medic,Aalon Cruz,A,2021-03-06 23:25:00+00:00,2021-03-03 14:00:00+00:00,81.41666666666667,9,-169,142,0.6032331337207587,archive_consensus,2021-03-06 20:00:00+00:00,3.4166666666666665,11,-175,150,0.6140350877192983,archive_consensus
11dabf159cd593dbf99e,2022-05-07 00:00:00+00:00,UFC 274: Oliveira vs. Gaethje,Andre Fialho,Cameron VanCamp,A,2022-05-07 23:00:00+00:00,2022-05-04 14:00:00+00:00,81.0,13,-357,280,0.748014997794442,archive_consensus,2022-05-07 20:00:00+00:00,3.0,15,-455,340,0.7829487680876027,archive_consensus
12f6de609e68eda18423,2026-04-25 00:00:00+00:00,UFC Fight Night: Sterling vs. Zalal,Rodolfo Vieira,Eric McConico,B,2026-04-25 21:00:00+00:00,2026-04-22 14:00:00+00:00,79.0,8,-295,240,0.717453505007153,archive_consensus,2026-04-25 20:00:00+00:00,3.6666666666666665,8,-330,265,0.7369226063016213,archive_consensus
140507ca5e583a43525f,2023-03-11 00:00:00+00:00,UFC Fight Night: Yan vs. Dvalishvili,Raphael Assuncao,Davey Grant,B,2023-03-11 22:10:00+00:00,2023-03-08 14:00:00+00:00,80.16666666666667,14,116,-140,0.4424778761061947,archive_consensus,2023-03-11 20:00:00+00:00,2.1666666666666665,14,115,-139,0.4443618109138236,archive_consensus
142326434216d4d268e0,2022-07-09 00:00:00+00:00,UFC Fight Night: Dos Anjos vs. Fiziev,Antonina Shevchenko,Cortney Casey,A,2022-07-09 23:50:00+00:00,2022-07-06 14:00:00+00:00,81.83333333333333,14,-175,145,0.6092362344582594,archive_consensus,2022-07-09 20:00:00+00:00,3.8333333333333335,15,-175,150,0.6140350877192983,archive_consensus
14dc795d721f0783d639,2024-08-03 00:00:00+00:00,UFC Fight Night: Sandhagen vs. Nurmagomedov,Shara Magomedov,Michal Oleksiejczuk,A,2024-08-03 21:15:00+00:00,2024-07-31 14:00:00+00:00,79.25,7,-238,200,0.6787072243346008,archive_consensus,2024-08-03 20:00:00+00:00,1.25,7,-325,265,0.7362296353762606,archive_consensus
14feb5e31bcc3769c470,2025-04-05 00:00:00+00:00,UFC Fight Night: Emmett vs. Murphy,Victor Henry,Pedro Falcao,A,2025-04-05 22:10:00+00:00,2025-04-02 14:00:00+00:00,80.16666666666667,7,-210,175,0.6507042253521127,archive_consensus,2025-04-05 20:00:00+00:00,3.25,7,-210,170,0.6465222348916762,archive_consensus
1550a81a24dd83a1d47c,2026-07-18 00:00:00+00:00,UFC Fight Night: Du Plessis vs. Usman,Anna Melisano,Dione Barbosa,B,2026-07-18 21:00:00+00:00,2026-07-15 14:00:00+00:00,79.0,8,400,-535,0.19184290030211482,archive_consensus,2026-07-18 20:00:00+00:00,1.5833333333333333,8,475,-650,0.1671309192200557,archive_consensus
157a8d1910c0392ae4d8,2022-05-21 00:00:00+00:00,UFC Fight Night: Holm vs. Vieira,Polyana Viana,Tabatha Ricci,B,2022-05-21 23:45:00+00:00,2022-05-18 14:00:00+00:00,81.75,15,105,-130,0.4632426988922458,archive_consensus,2022-05-21 20:00:00+00:00,3.75,15,105,-130,0.4632426988922458,archive_consensus
1581f3a0b6329ce97d7d,2022-09-17 00:00:00+00:00,UFC Fight Night: Sandhagen vs. Song,Damon Jackson,Pat Sabatini,A,2022-09-17 22:45:00+00:00,2022-09-14 14:00:00+00:00,80.75,16,160,-196,0.3674280039721946,archive_consensus,2022-09-17 20:00:00+00:00,2.6666666666666665,16,168,-196,0.36041301383206703,archive_consensus
1592f8e2acc377fcb872,2023-11-18 00:00:00+00:00,UFC Fight Night: Allen vs. Craig,Payton Talbott,Nick Aguirre,A,2023-11-18 23:15:00+00:00,2023-11-15 14:00:00+00:00,81.25,11,-800,525,0.8474576271186441,archive_consensus,2023-11-18 20:00:00+00:00,3.25,12,-800,525,0.8474576271186441,archive_consensus
166a1c24eebf198a3b80,2026-07-11 00:00:00+00:00,UFC 329: McGregor vs. Holloway 2,Tracy Cortez,Wang Cong,B,2026-07-11 22:40:00+00:00,2026-07-08 14:00:00+00:00,80.66666666666667,6,-110,-110,0.5,archive_consensus,2026-07-11 20:00:00+00:00,2.6666666666666665,7,105,-125,0.4675324675324675,archive_consensus
16bb9d7fb05630ee1295,2021-06-19 00:00:00+00:00,UFC Fight Night: Jung vs. Ige,Wellington Turman,Bruno Silva,B,2021-06-19 23:45:00+00:00,2021-06-16 14:00:00+00:00,81.75,14,120,-145,0.43439716312056736,archive_consensus,2021-06-19 20:00:00+00:00,3.75,16,105,-125,0.4675324675324675,archive_consensus
1749a40ce672fa686fda,2021-12-18 00:00:00+00:00,UFC Fight Night: Lewis vs. Daukaus,Jordan Leavitt,Matt Sayles,A,2021-12-18 21:10:00+00:00,2021-12-15 14:00:00+00:00,79.16666666666667,16,-112,-110,0.502134927412468,archive_consensus,2021-12-18 20:00:00+00:00,1.1666666666666667,15,-135,110,0.5467695274831245,archive_consensus
17cb5d2167ec81401905,2021-01-16 00:00:00+00:00,UFC Fight Night: Holloway vs. Kattar,Carlos Condit,Matt Brown,A,2021-01-16 22:00:00+00:00,2021-01-13 14:00:00+00:00,80.0,11,-167,140,0.6001796945193171,archive_consensus,2021-01-16 20:00:00+00:00,2.0,11,-200,164,0.6376811594202898,archive_consensus
17e8a748af3ccbe63580,2022-11-19 00:00:00+00:00,UFC Fight Night: Nzechukwu vs. Cutelaba,Charles Johnson,Zhalgas Zhumagulov,A,2022-11-19 20:40:00+00:00,2022-11-16 14:00:00+00:00,78.66666666666667,14,-165,135,0.5940252776713902,archive_consensus,2022-11-19 20:00:00+00:00,0.6666666666666666,14,-175,140,0.60431654676259,archive_consensus
187ee53ea53e42a9cf32,2021-07-17 00:00:00+00:00,UFC Fight Night: Makhachev vs. Moises,Francisco Figueiredo,Malcolm Gordon,B,2021-07-17 23:45:00+00:00,2021-07-14 14:00:00+00:00,81.75,15,-312,250,0.726063829787234,archive_consensus,2021-07-17 20:00:00+00:00,3.75,15,-303,240,0.7188110521909015,archive_consensus
1931b3da585cfd8f5a8a,2024-03-09 00:00:00+00:00,UFC 299: O'Malley vs. Vera 2,Joanne Wood,Maryna Moroz,A,2024-03-09 23:05:00+00:00,2024-03-06 14:00:00+00:00,81.08333333333333,11,185,-230,0.334855403348554,archive_consensus,2024-03-09 20:00:00+00:00,3.0833333333333335,11,195,-240,0.32442748091603046,archive_consensus
1935b0ea65805ac24bbc,2022-06-18 00:00:00+00:00,UFC Fight Night: Kattar vs. Emmett,Ricardo Ramos,Danny Chavez,A,2022-06-18 21:30:00+00:00,2022-06-15 14:00:00+00:00,79.5,15,-312,240,0.7202607278652906,archive_consensus,2022-06-18 20:00:00+00:00,1.5,15,-323,250,0.727711618925008,archive_consensus
19662dabeb523dd9db4c,2025-11-01 00:00:00+00:00,UFC Fight Night: Garcia vs. Onama,Donte Johnson,Sedriques Dumas,A,2025-11-01 21:20:00+00:00,2025-10-29 14:00:00+00:00,79.33333333333333,8,-350,280,0.747191011235955,archive_consensus,2025-11-01 20:00:00+00:00,1.8333333333333333,8,-350,280,0.747191011235955,archive_consensus
19d6b0eb7905734a1ad3,2022-08-06 00:00:00+00:00,UFC Fight Night: Santos vs. Hill,Cory McKenna,Miranda Granger,A,2022-08-06 23:30:00+00:00,2022-08-03 14:00:00+00:00,81.5,13,-213,184,0.6590116785776539,archive_consensus,2022-08-06 20:00:00+00:00,3.8333333333333335,14,-208,170,0.6458141674333027,archive_consensus
1a7ebe9b2b4bc218af05,2023-07-22 00:00:00+00:00,UFC Fight Night: Aspinall vs. Tybura,Molly McCann,Julija Stoliarenko,B,2023-07-22 21:00:00+00:00,2023-07-19 14:00:00+00:00,79.0,12,-215,186,0.6612538982686311,archive_consensus,2023-07-22 20:00:00+00:00,1.0,12,-200,165,0.6385542168674698,archive_consensus
1b10647e8c2a7b059c05,2026-04-11 00:00:00+00:00,UFC 327: Prochazka vs. Ulberg,Kelvin Gastelum,Vicente Luque,B,2026-04-11 22:10:00+00:00,2026-04-08 14:00:00+00:00,80.16666666666667,7,-260,210,0.6912521440823327,archive_consensus,2026-04-11 20:00:00+00:00,2.1666666666666665,7,-270,220,0.7001620745542949,archive_consensus
1b60814e856b3bdaea96,2020-10-17 00:00:00+00:00,UFC Fight Night: Ortega vs. The Korean Zombie,Gillian Robertson,Poliana Botelho,A,2020-10-17 22:00:00+00:00,2020-10-14 14:00:00+00:00,80.0,9,-238,190,0.6712701808986579,archive_consensus,2020-10-17 20:00:00+00:00,2.0,8,-213,175,0.6517385257301808,archive_consensus
1bb68f8eab9e137576a1,2023-07-22 00:00:00+00:00,UFC Fight Night: Aspinall vs. Tybura,Tom Aspinall,Marcin Tybura,A,2023-07-22 21:30:00+00:00,2023-07-19 14:00:00+00:00,79.5,12,-450,350,0.7864077669902912,archive_consensus,2023-07-22 20:00:00+00:00,1.5,12,-480,355,0.7901591895803184,archive_consensus
1c7408d402b17c03fc09,2020-08-29 00:00:00+00:00,UFC Fight Night: Smith vs. Rakic,Polyana Viana,Emily Whitmire,A,2020-08-29 22:30:00+00:00,2020-08-26 14:00:00+00:00,80.5,9,-105,-120,0.48427672955974843,archive_consensus,2020-08-29 20:00:00+00:00,2.5,8,110,-135,0.4532304725168756,archive_consensus
1c8b48ec4dfd0329e9f9,2022-02-05 00:00:00+00:00,UFC Fight Night: Hermansson vs. Strickland,Jailton Almeida,Danilo Marques,A,2022-02-05 21:00:00+00:00,2022-02-02 14:00:00+00:00,79.0,13,-385,300,0.7604938271604939,archive_consensus,2022-02-05 20:00:00+00:00,1.9166666666666667,13,-435,320,0.7734970364098221,archive_consensus
1c9a7d3aa2f51364cd8d,2022-04-30 00:00:00+00:00,UFC Fight Night: Font vs. Vera,Krzysztof Jotko,Gerald Meerschaert,A,2022-04-30 23:15:00+00:00,2022-04-27 14:00:00+00:00,81.25,15,-167,142,0.6021694430372203,archive_consensus,2022-04-30 20:00:00+00:00,3.25,15,-179,149,0.6150184211615681,archive_consensus
1ccb9dcc8d482aa7bf7e,2024-06-22 00:00:00+00:00,UFC Fight Night: Whittaker vs. Aliskerov,Robert Whittaker,Ikram Aliskerov,A,2024-06-22 21:15:00+00:00,2024-06-19 14:00:00+00:00,79.25,9,-150,125,0.574468085106383,archive_consensus,2024-06-22 20:00:00+00:00,1.25,10,-141,120,0.5627721335268505,archive_consensus
